SpanID: d9e39239f19930a6, SpanName: http:/food/getfood, SpanKind: SERVER, Timestamp:1694588421289000, SpanDuration: 523.174ms
--------SpanID: 0a72d830e8183267, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403868000, SpanDuration: 6.0ms
------SpanID: a5fb3b2d87635d22, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403875000, SpanDuration: 7.0ms
--------SpanID: e0ad174c93864d98, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403875000, SpanDuration: 7.0ms
------SpanID: a5fb3b2d87635d22, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403876000, SpanDuration: 5.392ms
--------SpanID: e0ad174c93864d98, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403875000, SpanDuration: 7.0ms
--SpanID: c8fcd299d7586ea9, SpanName: http:/ticketinfo/queryfortravel, SpanKind: SERVER, Timestamp:1694588403369000, SpanDuration: 534.795ms
----SpanID: 4d8c707dba2cbacb, SpanName: http:/ticketinfo/queryfortravel, SpanKind: CLIENT, Timestamp:1694588403367000, SpanDuration: 537.0ms
----SpanID: b67ad7368f6bf767, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1694588403405000, SpanDuration: 490.0ms
------SpanID: 93fc1d7ef12bb659, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1694588403405000, SpanDuration: 489.0ms
------SpanID: b894144a6083f95a, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403422000, SpanDuration: 16.0ms
--------SpanID: 2c37f6a4a6be8461, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403422000, SpanDuration: 16.0ms
------SpanID: b894144a6083f95a, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1694588403423000, SpanDuration: 10.236ms
--------SpanID: 2c37f6a4a6be8461, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403422000, SpanDuration: 16.0ms
------SpanID: c4fc46c626a05f6f, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403439000, SpanDuration: 11.0ms
--------SpanID: 573646e270ce48eb, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403439000, SpanDuration: 9.0ms
------SpanID: c4fc46c626a05f6f, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1694588403441000, SpanDuration: 6.16ms
--------SpanID: 573646e270ce48eb, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403439000, SpanDuration: 9.0ms
------SpanID: 2dfd98d8306f009e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588403452000, SpanDuration: 188.0ms
--------SpanID: 10154350c1d1465b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588403452000, SpanDuration: 187.0ms
------SpanID: 2dfd98d8306f009e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588403536000, SpanDuration: 95.558ms
--------SpanID: 10154350c1d1465b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588403452000, SpanDuration: 187.0ms
------SpanID: 3a6e12645c7fb490, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403645000, SpanDuration: 8.0ms
--------SpanID: 18828a1e1cdb1108, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403645000, SpanDuration: 8.0ms
------SpanID: 3a6e12645c7fb490, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588403648000, SpanDuration: 4.124ms
--------SpanID: 18828a1e1cdb1108, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403645000, SpanDuration: 8.0ms
------SpanID: e602cb9e94592b74, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1694588403657000, SpanDuration: 203.0ms
--------SpanID: 0c24a1b00bab406f, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1694588403657000, SpanDuration: 202.0ms
------SpanID: e602cb9e94592b74, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1694588403747000, SpanDuration: 104.039ms
--------SpanID: 0c24a1b00bab406f, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1694588403657000, SpanDuration: 202.0ms
------SpanID: c03277f5fde6e913, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403868000, SpanDuration: 6.0ms
--------SpanID: 0a72d830e8183267, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403868000, SpanDuration: 6.0ms
------SpanID: c03277f5fde6e913, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403869000, SpanDuration: 4.441ms
--------SpanID: 0a72d830e8183267, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403868000, SpanDuration: 6.0ms
------SpanID: a5fb3b2d87635d22, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403875000, SpanDuration: 7.0ms
--------SpanID: e0ad174c93864d98, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403875000, SpanDuration: 7.0ms
------SpanID: a5fb3b2d87635d22, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403876000, SpanDuration: 5.392ms
--------SpanID: e0ad174c93864d98, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403875000, SpanDuration: 7.0ms
----SpanID: b67ad7368f6bf767, SpanName: http:/basic/queryfortravel, SpanKind: SERVER, Timestamp:1694588403407000, SpanDuration: 484.485ms
------SpanID: 93fc1d7ef12bb659, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1694588403405000, SpanDuration: 489.0ms
------SpanID: b894144a6083f95a, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403422000, SpanDuration: 16.0ms
--------SpanID: 2c37f6a4a6be8461, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403422000, SpanDuration: 16.0ms
------SpanID: b894144a6083f95a, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1694588403423000, SpanDuration: 10.236ms
--------SpanID: 2c37f6a4a6be8461, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403422000, SpanDuration: 16.0ms
------SpanID: c4fc46c626a05f6f, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403439000, SpanDuration: 11.0ms
--------SpanID: 573646e270ce48eb, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403439000, SpanDuration: 9.0ms
------SpanID: c4fc46c626a05f6f, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1694588403441000, SpanDuration: 6.16ms
--------SpanID: 573646e270ce48eb, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1694588403439000, SpanDuration: 9.0ms
------SpanID: 2dfd98d8306f009e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588403452000, SpanDuration: 188.0ms
--------SpanID: 10154350c1d1465b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588403452000, SpanDuration: 187.0ms
------SpanID: 2dfd98d8306f009e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588403536000, SpanDuration: 95.558ms
--------SpanID: 10154350c1d1465b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588403452000, SpanDuration: 187.0ms
------SpanID: 3a6e12645c7fb490, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403645000, SpanDuration: 8.0ms
--------SpanID: 18828a1e1cdb1108, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403645000, SpanDuration: 8.0ms
------SpanID: 3a6e12645c7fb490, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588403648000, SpanDuration: 4.124ms
--------SpanID: 18828a1e1cdb1108, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588403645000, SpanDuration: 8.0ms
------SpanID: e602cb9e94592b74, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1694588403657000, SpanDuration: 203.0ms
--------SpanID: 0c24a1b00bab406f, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1694588403657000, SpanDuration: 202.0ms
------SpanID: e602cb9e94592b74, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1694588403747000, SpanDuration: 104.039ms
--------SpanID: 0c24a1b00bab406f, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1694588403657000, SpanDuration: 202.0ms
------SpanID: c03277f5fde6e913, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403868000, SpanDuration: 6.0ms
--------SpanID: 0a72d830e8183267, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403868000, SpanDuration: 6.0ms
------SpanID: c03277f5fde6e913, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403869000, SpanDuration: 4.441ms
--------SpanID: 0a72d830e8183267, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403868000, SpanDuration: 6.0ms
------SpanID: a5fb3b2d87635d22, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403875000, SpanDuration: 7.0ms
--------SpanID: e0ad174c93864d98, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403875000, SpanDuration: 7.0ms
------SpanID: a5fb3b2d87635d22, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403876000, SpanDuration: 5.392ms
--------SpanID: e0ad174c93864d98, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403875000, SpanDuration: 7.0ms
--SpanID: baa60a016ead785d, SpanName: http:/order/calculate, SpanKind: CLIENT, Timestamp:1694588403908000, SpanDuration: 203.0ms
----SpanID: 0c508d7d8014bbc2, SpanName: http:/order/calculate, SpanKind: CLIENT, Timestamp:1694588403908000, SpanDuration: 202.0ms
--SpanID: baa60a016ead785d, SpanName: http:/order/calculate, SpanKind: SERVER, Timestamp:1694588403997000, SpanDuration: 105.02ms
----SpanID: 0c508d7d8014bbc2, SpanName: http:/order/calculate, SpanKind: CLIENT, Timestamp:1694588403908000, SpanDuration: 202.0ms
--SpanID: a272796043883561, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404112000, SpanDuration: 17.0ms
----SpanID: 4cd082241d4e2fb6, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404112000, SpanDuration: 16.0ms
----SpanID: 14636c03120b4017, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404115000, SpanDuration: 12.0ms
------SpanID: ce2ce787d4953394, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404115000, SpanDuration: 11.0ms
------SpanID: e04e2ccc4b5aacd6, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404119000, SpanDuration: 5.0ms
--------SpanID: 4c96b0393f6c772d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404119000, SpanDuration: 5.0ms
------SpanID: e04e2ccc4b5aacd6, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404120000, SpanDuration: 3.382ms
--------SpanID: 4c96b0393f6c772d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404119000, SpanDuration: 5.0ms
----SpanID: 14636c03120b4017, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588404117000, SpanDuration: 9.051ms
------SpanID: ce2ce787d4953394, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404115000, SpanDuration: 11.0ms
------SpanID: e04e2ccc4b5aacd6, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404119000, SpanDuration: 5.0ms
--------SpanID: 4c96b0393f6c772d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404119000, SpanDuration: 5.0ms
------SpanID: e04e2ccc4b5aacd6, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404120000, SpanDuration: 3.382ms
--------SpanID: 4c96b0393f6c772d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404119000, SpanDuration: 5.0ms
--SpanID: a272796043883561, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1694588404113000, SpanDuration: 14.573ms
----SpanID: 4cd082241d4e2fb6, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404112000, SpanDuration: 16.0ms
----SpanID: 14636c03120b4017, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404115000, SpanDuration: 12.0ms
------SpanID: ce2ce787d4953394, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404115000, SpanDuration: 11.0ms
------SpanID: e04e2ccc4b5aacd6, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404119000, SpanDuration: 5.0ms
--------SpanID: 4c96b0393f6c772d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404119000, SpanDuration: 5.0ms
------SpanID: e04e2ccc4b5aacd6, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404120000, SpanDuration: 3.382ms
--------SpanID: 4c96b0393f6c772d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404119000, SpanDuration: 5.0ms
----SpanID: 14636c03120b4017, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588404117000, SpanDuration: 9.051ms
------SpanID: ce2ce787d4953394, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404115000, SpanDuration: 11.0ms
------SpanID: e04e2ccc4b5aacd6, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404119000, SpanDuration: 5.0ms
--------SpanID: 4c96b0393f6c772d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404119000, SpanDuration: 5.0ms
------SpanID: e04e2ccc4b5aacd6, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404120000, SpanDuration: 3.382ms
--------SpanID: 4c96b0393f6c772d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404119000, SpanDuration: 5.0ms
--SpanID: 9ca7c8e2bdb2940e, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404129000, SpanDuration: 18.0ms
----SpanID: 8c9b8a6685c0f13f, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404129000, SpanDuration: 18.0ms
----SpanID: de6f4d24b97f63cf, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404133000, SpanDuration: 12.0ms
------SpanID: 5556704c003c0e3f, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404133000, SpanDuration: 11.0ms
------SpanID: 20252db5af1801be, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404136000, SpanDuration: 6.0ms
--------SpanID: a94363f5ccbdafc8, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404137000, SpanDuration: 6.0ms
------SpanID: 20252db5af1801be, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404138000, SpanDuration: 4.143ms
--------SpanID: a94363f5ccbdafc8, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404137000, SpanDuration: 6.0ms
----SpanID: de6f4d24b97f63cf, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588404135000, SpanDuration: 9.661ms
------SpanID: 5556704c003c0e3f, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404133000, SpanDuration: 11.0ms
------SpanID: 20252db5af1801be, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404136000, SpanDuration: 6.0ms
--------SpanID: a94363f5ccbdafc8, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404137000, SpanDuration: 6.0ms
------SpanID: 20252db5af1801be, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404138000, SpanDuration: 4.143ms
--------SpanID: a94363f5ccbdafc8, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404137000, SpanDuration: 6.0ms
--SpanID: 9ca7c8e2bdb2940e, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1694588404130000, SpanDuration: 15.839ms
----SpanID: 8c9b8a6685c0f13f, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404129000, SpanDuration: 18.0ms
----SpanID: de6f4d24b97f63cf, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404133000, SpanDuration: 12.0ms
------SpanID: 5556704c003c0e3f, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404133000, SpanDuration: 11.0ms
------SpanID: 20252db5af1801be, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404136000, SpanDuration: 6.0ms
--------SpanID: a94363f5ccbdafc8, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404137000, SpanDuration: 6.0ms
------SpanID: 20252db5af1801be, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404138000, SpanDuration: 4.143ms
--------SpanID: a94363f5ccbdafc8, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404137000, SpanDuration: 6.0ms
----SpanID: de6f4d24b97f63cf, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588404135000, SpanDuration: 9.661ms
------SpanID: 5556704c003c0e3f, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404133000, SpanDuration: 11.0ms
------SpanID: 20252db5af1801be, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404136000, SpanDuration: 6.0ms
--------SpanID: a94363f5ccbdafc8, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404137000, SpanDuration: 6.0ms
------SpanID: 20252db5af1801be, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404138000, SpanDuration: 4.143ms
--------SpanID: a94363f5ccbdafc8, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404137000, SpanDuration: 6.0ms
--SpanID: 2c74c212abd0b21c, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404149000, SpanDuration: 25.0ms
----SpanID: 4565212b9983cd7b, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404149000, SpanDuration: 24.0ms
----SpanID: bfa98b7c97d5325b, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404154000, SpanDuration: 18.0ms
------SpanID: 9dc4eba3d55af355, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404154000, SpanDuration: 17.0ms
------SpanID: 4a6df419109871cc, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404163000, SpanDuration: 7.0ms
--------SpanID: 86762bd5b91b0bb6, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404163000, SpanDuration: 6.0ms
------SpanID: 4a6df419109871cc, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404164000, SpanDuration: 4.297ms
--------SpanID: 86762bd5b91b0bb6, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404163000, SpanDuration: 6.0ms
----SpanID: bfa98b7c97d5325b, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588404160000, SpanDuration: 10.728ms
------SpanID: 9dc4eba3d55af355, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404154000, SpanDuration: 17.0ms
------SpanID: 4a6df419109871cc, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404163000, SpanDuration: 7.0ms
--------SpanID: 86762bd5b91b0bb6, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404163000, SpanDuration: 6.0ms
------SpanID: 4a6df419109871cc, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404164000, SpanDuration: 4.297ms
--------SpanID: 86762bd5b91b0bb6, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404163000, SpanDuration: 6.0ms
--SpanID: 2c74c212abd0b21c, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1694588404150000, SpanDuration: 23.298ms
----SpanID: 4565212b9983cd7b, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404149000, SpanDuration: 24.0ms
----SpanID: bfa98b7c97d5325b, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404154000, SpanDuration: 18.0ms
------SpanID: 9dc4eba3d55af355, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404154000, SpanDuration: 17.0ms
------SpanID: 4a6df419109871cc, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404163000, SpanDuration: 7.0ms
--------SpanID: 86762bd5b91b0bb6, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404163000, SpanDuration: 6.0ms
------SpanID: 4a6df419109871cc, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404164000, SpanDuration: 4.297ms
--------SpanID: 86762bd5b91b0bb6, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404163000, SpanDuration: 6.0ms
----SpanID: bfa98b7c97d5325b, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588404160000, SpanDuration: 10.728ms
------SpanID: 9dc4eba3d55af355, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404154000, SpanDuration: 17.0ms
------SpanID: 4a6df419109871cc, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404163000, SpanDuration: 7.0ms
--------SpanID: 86762bd5b91b0bb6, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404163000, SpanDuration: 6.0ms
------SpanID: 4a6df419109871cc, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404164000, SpanDuration: 4.297ms
--------SpanID: 86762bd5b91b0bb6, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404163000, SpanDuration: 6.0ms
--SpanID: 145342477fd94fff, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404174000, SpanDuration: 20.0ms
----SpanID: fc29f9dc3c45c00d, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404175000, SpanDuration: 20.0ms
----SpanID: 7ccf5eb466e6e848, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404178000, SpanDuration: 15.0ms
------SpanID: f3724807a0e5cc65, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404178000, SpanDuration: 14.0ms
------SpanID: 433f718ca73bd4b4, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404181000, SpanDuration: 9.0ms
--------SpanID: b505863f3f307a63, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404181000, SpanDuration: 9.0ms
------SpanID: 433f718ca73bd4b4, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404183000, SpanDuration: 7.15ms
--------SpanID: b505863f3f307a63, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404181000, SpanDuration: 9.0ms
----SpanID: 7ccf5eb466e6e848, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588404179000, SpanDuration: 12.62ms
------SpanID: f3724807a0e5cc65, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404178000, SpanDuration: 14.0ms
------SpanID: 433f718ca73bd4b4, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404181000, SpanDuration: 9.0ms
--------SpanID: b505863f3f307a63, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404181000, SpanDuration: 9.0ms
------SpanID: 433f718ca73bd4b4, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404183000, SpanDuration: 7.15ms
--------SpanID: b505863f3f307a63, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404181000, SpanDuration: 9.0ms
--SpanID: 145342477fd94fff, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1694588404176000, SpanDuration: 18.512ms
----SpanID: fc29f9dc3c45c00d, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404175000, SpanDuration: 20.0ms
----SpanID: 7ccf5eb466e6e848, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404178000, SpanDuration: 15.0ms
------SpanID: f3724807a0e5cc65, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404178000, SpanDuration: 14.0ms
------SpanID: 433f718ca73bd4b4, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404181000, SpanDuration: 9.0ms
--------SpanID: b505863f3f307a63, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404181000, SpanDuration: 9.0ms
------SpanID: 433f718ca73bd4b4, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404183000, SpanDuration: 7.15ms
--------SpanID: b505863f3f307a63, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404181000, SpanDuration: 9.0ms
----SpanID: 7ccf5eb466e6e848, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588404179000, SpanDuration: 12.62ms
------SpanID: f3724807a0e5cc65, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588404178000, SpanDuration: 14.0ms
------SpanID: 433f718ca73bd4b4, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404181000, SpanDuration: 9.0ms
--------SpanID: b505863f3f307a63, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404181000, SpanDuration: 9.0ms
------SpanID: 433f718ca73bd4b4, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588404183000, SpanDuration: 7.15ms
--------SpanID: b505863f3f307a63, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588404181000, SpanDuration: 9.0ms
--SpanID: a572605a5717968d, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1694588404197000, SpanDuration: 511.0ms
----SpanID: acb27f301d406b68, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1694588404198000, SpanDuration: 509.0ms
----SpanID: 68988dc5a6216b62, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404384000, SpanDuration: 76.0ms
------SpanID: 82a26e979b1ceb3b, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404385000, SpanDuration: 69.0ms
