SpanID: 725967033e28b815, SpanName: http:/click/clicktwice, SpanKind: SERVER, Timestamp:1693470144560000, SpanDuration: 30937.074ms
--------------SpanID: 266cf11c82814e48, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156225000, SpanDuration: 5.0ms
----------SpanID: 9ccc59421bdffd96, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156214000, SpanDuration: 23.0ms
------------SpanID: bf54e943ac698810, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156216000, SpanDuration: 18.0ms
--------------SpanID: 266cf11c82814e48, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156222000, SpanDuration: 9.0ms
--------------SpanID: 266cf11c82814e48, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156225000, SpanDuration: 5.0ms
------------SpanID: bf54e943ac698810, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156220000, SpanDuration: 11.0ms
--------------SpanID: 266cf11c82814e48, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156222000, SpanDuration: 9.0ms
--------------SpanID: 266cf11c82814e48, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156225000, SpanDuration: 5.0ms
----------SpanID: c4910630a354a338, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156238000, SpanDuration: 20.0ms
------------SpanID: 5abb7a1b02f83e5f, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156245000, SpanDuration: 12.0ms
--------------SpanID: 8353efcc9cea3a5d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156249000, SpanDuration: 6.0ms
--------------SpanID: 8353efcc9cea3a5d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156252000, SpanDuration: 2.0ms
------------SpanID: 5abb7a1b02f83e5f, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156248000, SpanDuration: 8.0ms
--------------SpanID: 8353efcc9cea3a5d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156249000, SpanDuration: 6.0ms
--------------SpanID: 8353efcc9cea3a5d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156252000, SpanDuration: 2.0ms
----------SpanID: c4910630a354a338, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156241000, SpanDuration: 17.0ms
------------SpanID: 5abb7a1b02f83e5f, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156245000, SpanDuration: 12.0ms
--------------SpanID: 8353efcc9cea3a5d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156249000, SpanDuration: 6.0ms
--------------SpanID: 8353efcc9cea3a5d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156252000, SpanDuration: 2.0ms
------------SpanID: 5abb7a1b02f83e5f, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156248000, SpanDuration: 8.0ms
--------------SpanID: 8353efcc9cea3a5d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156249000, SpanDuration: 6.0ms
--------------SpanID: 8353efcc9cea3a5d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156252000, SpanDuration: 2.0ms
----------SpanID: c0229f1264cb5b9b, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156259000, SpanDuration: 24.0ms
------------SpanID: f281c495a92b5ca0, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156264000, SpanDuration: 17.0ms
--------------SpanID: 9b5076b2e93a01fe, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156267000, SpanDuration: 10.0ms
--------------SpanID: 9b5076b2e93a01fe, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156270000, SpanDuration: 5.0ms
------------SpanID: f281c495a92b5ca0, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156266000, SpanDuration: 13.0ms
--------------SpanID: 9b5076b2e93a01fe, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156267000, SpanDuration: 10.0ms
--------------SpanID: 9b5076b2e93a01fe, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156270000, SpanDuration: 5.0ms
----------SpanID: c0229f1264cb5b9b, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156262000, SpanDuration: 20.0ms
------------SpanID: f281c495a92b5ca0, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156264000, SpanDuration: 17.0ms
--------------SpanID: 9b5076b2e93a01fe, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156267000, SpanDuration: 10.0ms
--------------SpanID: 9b5076b2e93a01fe, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156270000, SpanDuration: 5.0ms
------------SpanID: f281c495a92b5ca0, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156266000, SpanDuration: 13.0ms
--------------SpanID: 9b5076b2e93a01fe, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156267000, SpanDuration: 10.0ms
--------------SpanID: 9b5076b2e93a01fe, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156270000, SpanDuration: 5.0ms
----------SpanID: 01dd60092d87a21a, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1693470156284000, SpanDuration: 73.0ms
------------SpanID: fe515e12d6343f6c, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156292000, SpanDuration: 18.0ms
--------------SpanID: 709cfef6e4862c29, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156297000, SpanDuration: 10.0ms
--------------SpanID: 709cfef6e4862c29, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156299000, SpanDuration: 8.0ms
------------SpanID: fe515e12d6343f6c, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156294000, SpanDuration: 15.0ms
--------------SpanID: 709cfef6e4862c29, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156297000, SpanDuration: 10.0ms
--------------SpanID: 709cfef6e4862c29, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156299000, SpanDuration: 8.0ms
------------SpanID: e84c9f2936a1e241, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470156311000, SpanDuration: 10.0ms
------------SpanID: e84c9f2936a1e241, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470156312000, SpanDuration: 8.0ms
------------SpanID: 3a9c3e2478748395, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156321000, SpanDuration: 21.0ms
--------------SpanID: 9702cfe43bd21d15, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156326000, SpanDuration: 10.0ms
--------------SpanID: 9702cfe43bd21d15, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156329000, SpanDuration: 5.0ms
------------SpanID: 3a9c3e2478748395, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156323000, SpanDuration: 18.0ms
--------------SpanID: 9702cfe43bd21d15, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156326000, SpanDuration: 10.0ms
--------------SpanID: 9702cfe43bd21d15, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156329000, SpanDuration: 5.0ms
------------SpanID: 240391de6b1047b3, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470156343000, SpanDuration: 12.0ms
------------SpanID: 240391de6b1047b3, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470156347000, SpanDuration: 7.0ms
----------SpanID: 01dd60092d87a21a, SpanName: http:/seat/getleftticketofinterval, SpanKind: SERVER, Timestamp:1693470156288000, SpanDuration: 68.0ms
------------SpanID: fe515e12d6343f6c, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156292000, SpanDuration: 18.0ms
--------------SpanID: 709cfef6e4862c29, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156297000, SpanDuration: 10.0ms
--------------SpanID: 709cfef6e4862c29, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156299000, SpanDuration: 8.0ms
------------SpanID: fe515e12d6343f6c, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156294000, SpanDuration: 15.0ms
--------------SpanID: 709cfef6e4862c29, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156297000, SpanDuration: 10.0ms
--------------SpanID: 709cfef6e4862c29, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156299000, SpanDuration: 8.0ms
------------SpanID: e84c9f2936a1e241, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470156311000, SpanDuration: 10.0ms
------------SpanID: e84c9f2936a1e241, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470156312000, SpanDuration: 8.0ms
------------SpanID: 3a9c3e2478748395, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156321000, SpanDuration: 21.0ms
--------------SpanID: 9702cfe43bd21d15, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156326000, SpanDuration: 10.0ms
--------------SpanID: 9702cfe43bd21d15, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156329000, SpanDuration: 5.0ms
------------SpanID: 3a9c3e2478748395, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156323000, SpanDuration: 18.0ms
--------------SpanID: 9702cfe43bd21d15, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156326000, SpanDuration: 10.0ms
--------------SpanID: 9702cfe43bd21d15, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156329000, SpanDuration: 5.0ms
------------SpanID: 240391de6b1047b3, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470156343000, SpanDuration: 12.0ms
------------SpanID: 240391de6b1047b3, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470156347000, SpanDuration: 7.0ms
----------SpanID: 1ca20b02b92946e5, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156358000, SpanDuration: 15.0ms
------------SpanID: 4c50b0f03ba66bf5, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156360000, SpanDuration: 11.0ms
--------------SpanID: 47077957a1a63061, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156363000, SpanDuration: 7.0ms
--------------SpanID: 47077957a1a63061, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156366000, SpanDuration: 3.0ms
------------SpanID: 4c50b0f03ba66bf5, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156361000, SpanDuration: 10.0ms
--------------SpanID: 47077957a1a63061, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156363000, SpanDuration: 7.0ms
--------------SpanID: 47077957a1a63061, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156366000, SpanDuration: 3.0ms
----------SpanID: 1ca20b02b92946e5, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156359000, SpanDuration: 13.0ms
------------SpanID: 4c50b0f03ba66bf5, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156360000, SpanDuration: 11.0ms
--------------SpanID: 47077957a1a63061, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156363000, SpanDuration: 7.0ms
--------------SpanID: 47077957a1a63061, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156366000, SpanDuration: 3.0ms
------------SpanID: 4c50b0f03ba66bf5, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156361000, SpanDuration: 10.0ms
--------------SpanID: 47077957a1a63061, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156363000, SpanDuration: 7.0ms
--------------SpanID: 47077957a1a63061, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156366000, SpanDuration: 3.0ms
----------SpanID: 709523ddd4110e0b, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156374000, SpanDuration: 18.0ms
------------SpanID: 7f76540aa90e6c17, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156378000, SpanDuration: 12.0ms
--------------SpanID: 221d58bf063e039f, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156382000, SpanDuration: 6.0ms
--------------SpanID: 221d58bf063e039f, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156384000, SpanDuration: 3.0ms
------------SpanID: 7f76540aa90e6c17, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156380000, SpanDuration: 9.0ms
--------------SpanID: 221d58bf063e039f, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156382000, SpanDuration: 6.0ms
--------------SpanID: 221d58bf063e039f, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156384000, SpanDuration: 3.0ms
----------SpanID: 709523ddd4110e0b, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156376000, SpanDuration: 15.0ms
------------SpanID: 7f76540aa90e6c17, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156378000, SpanDuration: 12.0ms
--------------SpanID: 221d58bf063e039f, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156382000, SpanDuration: 6.0ms
--------------SpanID: 221d58bf063e039f, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156384000, SpanDuration: 3.0ms
------------SpanID: 7f76540aa90e6c17, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156380000, SpanDuration: 9.0ms
--------------SpanID: 221d58bf063e039f, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156382000, SpanDuration: 6.0ms
--------------SpanID: 221d58bf063e039f, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156384000, SpanDuration: 3.0ms
----------SpanID: 9f0a9e8f9aa2c6a2, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1693470156393000, SpanDuration: 55.0ms
------------SpanID: 402e372089cab0da, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156400000, SpanDuration: 11.0ms
--------------SpanID: 72dc1ecfaf837a78, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156403000, SpanDuration: 6.0ms
--------------SpanID: 72dc1ecfaf837a78, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156405000, SpanDuration: 3.0ms
------------SpanID: 402e372089cab0da, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156401000, SpanDuration: 10.0ms
--------------SpanID: 72dc1ecfaf837a78, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156403000, SpanDuration: 6.0ms
--------------SpanID: 72dc1ecfaf837a78, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156405000, SpanDuration: 3.0ms
------------SpanID: 6d954c007023d093, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470156412000, SpanDuration: 6.0ms
------------SpanID: 6d954c007023d093, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470156413000, SpanDuration: 5.0ms
------------SpanID: 77525241cff4e143, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156419000, SpanDuration: 16.0ms
--------------SpanID: c11227710f8d0f00, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156424000, SpanDuration: 9.0ms
--------------SpanID: c11227710f8d0f00, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156427000, SpanDuration: 5.0ms
------------SpanID: 77525241cff4e143, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156421000, SpanDuration: 13.0ms
--------------SpanID: c11227710f8d0f00, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156424000, SpanDuration: 9.0ms
--------------SpanID: c11227710f8d0f00, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156427000, SpanDuration: 5.0ms
------------SpanID: 8e5241c9463902c6, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470156435000, SpanDuration: 11.0ms
------------SpanID: 8e5241c9463902c6, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470156438000, SpanDuration: 7.0ms
----------SpanID: 9f0a9e8f9aa2c6a2, SpanName: http:/seat/getleftticketofinterval, SpanKind: SERVER, Timestamp:1693470156398000, SpanDuration: 49.0ms
------------SpanID: 402e372089cab0da, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156400000, SpanDuration: 11.0ms
--------------SpanID: 72dc1ecfaf837a78, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156403000, SpanDuration: 6.0ms
--------------SpanID: 72dc1ecfaf837a78, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156405000, SpanDuration: 3.0ms
------------SpanID: 402e372089cab0da, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156401000, SpanDuration: 10.0ms
--------------SpanID: 72dc1ecfaf837a78, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156403000, SpanDuration: 6.0ms
--------------SpanID: 72dc1ecfaf837a78, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156405000, SpanDuration: 3.0ms
------------SpanID: 6d954c007023d093, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470156412000, SpanDuration: 6.0ms
------------SpanID: 6d954c007023d093, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470156413000, SpanDuration: 5.0ms
------------SpanID: 77525241cff4e143, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156419000, SpanDuration: 16.0ms
--------------SpanID: c11227710f8d0f00, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156424000, SpanDuration: 9.0ms
--------------SpanID: c11227710f8d0f00, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156427000, SpanDuration: 5.0ms
------------SpanID: 77525241cff4e143, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156421000, SpanDuration: 13.0ms
--------------SpanID: c11227710f8d0f00, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156424000, SpanDuration: 9.0ms
--------------SpanID: c11227710f8d0f00, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156427000, SpanDuration: 5.0ms
------------SpanID: 8e5241c9463902c6, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470156435000, SpanDuration: 11.0ms
------------SpanID: 8e5241c9463902c6, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470156438000, SpanDuration: 7.0ms
----------SpanID: e4590339b9705e37, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156449000, SpanDuration: 8.0ms
----------SpanID: e4590339b9705e37, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156451000, SpanDuration: 5.0ms
--------SpanID: 4273dcd44cc4b554, SpanName: http:/travel/gettripalldetailinfo/, SpanKind: SERVER, Timestamp:1693470156023000, SpanDuration: 437.0ms
----------SpanID: a1d3fd4a49878efc, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156027000, SpanDuration: 20.0ms
------------SpanID: b0fd9c3344370cad, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156032000, SpanDuration: 12.0ms
--------------SpanID: 62825a53e5d29f11, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156035000, SpanDuration: 7.0ms
--------------SpanID: 62825a53e5d29f11, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156037000, SpanDuration: 3.0ms
------------SpanID: b0fd9c3344370cad, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156033000, SpanDuration: 10.0ms
--------------SpanID: 62825a53e5d29f11, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156035000, SpanDuration: 7.0ms
--------------SpanID: 62825a53e5d29f11, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156037000, SpanDuration: 3.0ms
----------SpanID: a1d3fd4a49878efc, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156030000, SpanDuration: 15.0ms
------------SpanID: b0fd9c3344370cad, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156032000, SpanDuration: 12.0ms
--------------SpanID: 62825a53e5d29f11, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156035000, SpanDuration: 7.0ms
--------------SpanID: 62825a53e5d29f11, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156037000, SpanDuration: 3.0ms
------------SpanID: b0fd9c3344370cad, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156033000, SpanDuration: 10.0ms
--------------SpanID: 62825a53e5d29f11, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156035000, SpanDuration: 7.0ms
--------------SpanID: 62825a53e5d29f11, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156037000, SpanDuration: 3.0ms
----------SpanID: bd485a46488e1d08, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156048000, SpanDuration: 25.0ms
------------SpanID: aed1b949ba08e016, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156054000, SpanDuration: 17.0ms
--------------SpanID: b6cec2a366543f9d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156063000, SpanDuration: 6.0ms
--------------SpanID: b6cec2a366543f9d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156065000, SpanDuration: 4.0ms
------------SpanID: aed1b949ba08e016, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156060000, SpanDuration: 11.0ms
--------------SpanID: b6cec2a366543f9d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156063000, SpanDuration: 6.0ms
--------------SpanID: b6cec2a366543f9d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156065000, SpanDuration: 4.0ms
----------SpanID: bd485a46488e1d08, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156053000, SpanDuration: 20.0ms
------------SpanID: aed1b949ba08e016, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156054000, SpanDuration: 17.0ms
--------------SpanID: b6cec2a366543f9d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156063000, SpanDuration: 6.0ms
--------------SpanID: b6cec2a366543f9d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156065000, SpanDuration: 4.0ms
------------SpanID: aed1b949ba08e016, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156060000, SpanDuration: 11.0ms
--------------SpanID: b6cec2a366543f9d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156063000, SpanDuration: 6.0ms
--------------SpanID: b6cec2a366543f9d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156065000, SpanDuration: 4.0ms
----------SpanID: 9b9efebcfcd471ad, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156074000, SpanDuration: 7.0ms
----------SpanID: 9b9efebcfcd471ad, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156075000, SpanDuration: 6.0ms
----------SpanID: f01b13125a3611ab, SpanName: http:/ticketinfo/queryfortravel, SpanKind: CLIENT, Timestamp:1693470156082000, SpanDuration: 89.0ms
------------SpanID: 8f839d77e2b7d940, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1693470156088000, SpanDuration: 80.0ms
--------------SpanID: 1f874f726378e404, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156097000, SpanDuration: 6.0ms
--------------SpanID: 1f874f726378e404, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156099000, SpanDuration: 3.0ms
--------------SpanID: 05259b9771fe8b05, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156104000, SpanDuration: 11.0ms
--------------SpanID: 05259b9771fe8b05, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156107000, SpanDuration: 3.0ms
--------------SpanID: af17aeaf30e7a687, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156122000, SpanDuration: 8.0ms
--------------SpanID: af17aeaf30e7a687, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156123000, SpanDuration: 6.0ms
--------------SpanID: eba778ae65bece42, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156130000, SpanDuration: 5.0ms
--------------SpanID: eba778ae65bece42, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156131000, SpanDuration: 4.0ms
--------------SpanID: f0ec16d26c11f077, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470156136000, SpanDuration: 11.0ms
--------------SpanID: f0ec16d26c11f077, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470156138000, SpanDuration: 8.0ms
--------------SpanID: 5ae1e9f0aa4dc1a4, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156148000, SpanDuration: 12.0ms
